view,latency_s,session_count
0,0.0224253,2
1,0.0224751,2
2,0.022417,2
3,0.0223977,2
4,0.0224654,2
5,0.0224157,2
6,0.0224616,2
7,0.022435,2
8,0.02241,2
9,0.0224284,2
10,0.0224371,2
11,0.0224203,2
12,0.0224182,2
13,0.0223835,2
14,0.022404,2
15,0.0224084,2
16,0.0224207,2
17,0.022426,2
18,0.0224305,2
19,0.0224104,2
20,0.0223942,2
21,0.0223863,2
22,0.0224103,2
23,0.0223923,2
24,0.0224205,2
25,0.0224562,2
26,0.0224768,2
27,0.0224946,2
28,0.0224778,2
29,0.0225002,2
30,0.0224727,2
31,0.0225361,2
32,0.0223902,2
33,0.0224847,2
34,0.0225204,2
35,0.0224519,2
36,0.0224294,2
37,0.022418,2
38,0.0224953,2
39,0.0224711,2
40,0.022399,2
41,0.0225026,2
42,0.022525,2
43,0.0224302,2
44,0.0223953,2
45,0.0225158,2
46,0.0224039,2
47,0.0224195,2
48,0.022458,2
49,0.0225159,2
50,0.0224154,2
51,0.0224154,2
52,0.022442,2
53,0.0223901,2
54,0.0225003,2
55,0.0224008,2
56,0.0224787,2
57,0.0224535,2
58,0.0225103,2
59,0.0225043,2
60,0.0224277,2
61,0.0224267,2
62,0.0224616,2
63,0.0224618,2
64,0.02248,2
65,0.0224681,2
66,0.0224905,2
67,0.0224975,2
68,0.0231615,2
69,0.0229184,2
70,0.0226211,2
71,0.0225063,2
72,0.0224982,2
73,0.0225388,2
74,0.0224424,2
75,0.0224959,2
76,0.0224869,2
77,0.0225717,2
78,0.0224953,2
79,0.022482,2
80,0.022492,2
81,0.0224165,2
82,0.022459,2
83,0.022524,2
84,0.0224835,2
85,0.0224804,2
86,0.0224113,2
87,0.0225001,2
88,0.0224899,2
89,0.0224728,2
90,0.0224801,2
91,0.02249,2
92,0.0224855,2
93,0.0224551,2
94,0.022446,2
95,0.0224981,2
96,0.0225177,2
97,0.0224592,2
98,0.0224834,2
99,0.0224264,2
100,0.0225457,2
101,0.0224382,2
102,0.0224992,2
103,0.0224786,2
104,0.0224767,2
105,0.0224921,2
106,0.0224891,2
107,0.0234942,2
108,0.0224363,2
109,0.0225865,2
110,0.0225485,2
111,0.0224891,2
112,0.0225426,2
113,0.0224243,2
114,0.0225189,2
115,0.0225477,2
116,0.0225914,2
117,0.0224413,2
118,0.0224337,2
119,0.0224972,2
120,0.022528,2
121,0.0225231,2
122,0.0224648,2
123,0.0224962,2
124,0.0224917,2
125,0.0224884,2
126,0.0224871,2
127,0.022454,2
128,0.0224917,2
129,0.0224764,2
130,0.0224529,2
131,0.0225005,2
132,0.0224383,2
133,0.0224866,2
134,0.0224472,2
135,0.0224469,2
136,0.0224486,2
137,0.022426,2
138,0.0224918,2
139,0.022458,2
140,0.0224781,2
141,0.0224874,2
142,0.0224229,2
143,0.0224188,2
144,0.0224715,2
145,0.0224516,2
146,0.0224751,2
147,0.0224539,2
148,0.0224332,2
149,0.0224959,2
